comments,label
comment_1,0
comment_2,1
comment_3,2
comment_4,0
comment_5,1
comment_6,2
comment_7,0
comment_8,1
comment_9,2
comment_10,0
comment_11,1
comment_12,2
comment_13,0
comment_14,1
comment_15,2
comment_16,0
comment_17,1
comment_18,2
comment_19,0
comment_20,1
comment_21,2
comment_22,0
comment_23,1
comment_24,2
comment_25,0
comment_26,1
comment_27,2
comment_28,0
comment_29,1
comment_30,2
comment_31,0
comment_32,1
comment_33,2
comment_34,0
comment_35,1
comment_36,2
comment_37,0
comment_38,1
comment_39,2
comment_40,0
comment_41,1
comment_42,2
comment_43,0
comment_44,1
comment_45,2
comment_46,0
comment_47,1
comment_48,2
comment_49,0
comment_50,1
comment_51,2
comment_52,0
comment_53,1
comment_54,2
comment_55,0
comment_56,1
comment_57,2
comment_58,0
comment_59,1
comment_60,2
comment_61,0
comment_62,1
comment_63,2
comment_64,0
comment_65,1
comment_66,2
comment_67,0
comment_68,1
comment_69,2
comment_70,0
comment_71,1
comment_72,2
comment_73,0
comment_74,1
comment_75,2
comment_76,0
comment_77,1
comment_78,2
comment_79,0
comment_80,1
comment_81,2
comment_82,0
comment_83,1
comment_84,2
comment_85,0
comment_86,1
comment_87,2
comment_88,0
comment_89,1
comment_90,2
comment_91,0
comment_92,1
comment_93,2
comment_94,0
comment_95,1
comment_96,2
comment_97,0
comment_98,1
comment_99,2
comment_100,0
comment_101,1
comment_102,2
comment_103,0
comment_104,1
comment_105,2
comment_106,0
comment_107,1
comment_108,2
comment_109,0
comment_110,1
comment_111,2
comment_112,0
comment_113,1
comment_114,2
comment_115,0
comment_116,1
comment_117,2
comment_118,0
comment_119,1
comment_120,2
comment_121,0
comment_122,1
comment_123,2
comment_124,0
comment_125,1
comment_126,2
comment_127,0
comment_128,1
comment_129,2
comment_130,0
comment_131,1
comment_132,2
comment_133,0
comment_134,1
comment_135,2
comment_136,0
comment_137,1
comment_138,2
comment_139,0
comment_140,1
comment_141,2
comment_142,0
comment_143,1
comment_144,2
comment_145,0
comment_146,1
comment_147,2
comment_148,0
comment_149,1
comment_150,2
comment_151,0
comment_152,1
comment_153,2
comment_154,0
comment_155,1
comment_156,2
comment_157,0
comment_158,1
comment_159,2
comment_160,0
comment_161,1
comment_162,2
comment_163,0
comment_164,1
comment_165,2
comment_166,0
comment_167,1
comment_168,2
comment_169,0
comment_170,1
comment_171,2
comment_172,0
comment_173,1
comment_174,2
comment_175,0
comment_176,1
comment_177,2
comment_178,0
comment_179,1
comment_180,2
comment_181,0
comment_182,1
comment_183,2
comment_184,0
comment_185,1
comment_186,2
comment_187,0
comment_188,1
comment_189,2
comment_190,0
comment_191,1
comment_192,2
comment_193,0
comment_194,1
comment_195,2
comment_196,0
comment_197,1
comment_198,2
comment_199,0
comment_200,1
comment_201,2
comment_202,0
comment_203,1
comment_204,2
comment_205,0
comment_206,1
comment_207,2
comment_208,0
comment_209,1
comment_210,2
comment_211,0
comment_212,1
comment_213,2
comment_214,0
comment_215,1
comment_216,2
comment_217,0
comment_218,1
comment_219,2
comment_220,0
comment_221,1
comment_222,2
comment_223,0
comment_224,1
comment_225,2
comment_226,0
comment_227,1
comment_228,2
comment_229,0
comment_230,1
comment_231,2
comment_232,0
comment_233,1
comment_234,2
comment_235,0
comment_236,1
comment_237,2
comment_238,0
comment_239,1
